Date,Dairy Ashford elevation,Beltway 8 elevation,San Felipe elevation,Shepherd elevation,Milam elevation
1/1/2017,46.33,36.73,23.82,2.97,2.01
1/2/2017,52.13,43.57,29.38,6.5,4.07
1/3/2017,53.96,45.24,30.88,5.57,2.18
1/4/2017,53.9,45.24,30.93,5.94,1.72
1/5/2017,53.16,44.63,30.55,5.93,1.97
1/6/2017,49.74,42.23,28.98,5.09,1
1/7/2017,48.02,39.81,25.96,2.53,0.38
1/8/2017,47.91,39.7,25.95,2.98,1.8
1/9/2017,47.33,38.89,25.36,3.07,2.19
1/10/2017,46.95,37.85,24.27,2.67,2.07
1/11/2017,46.86,37.52,23.94,2.61,2.13
1/12/2017,46.8,37.38,23.76,2.76,2.26
1/13/2017,46.76,37.34,23.72,2.72,2.13
1/14/2017,46.71,37.24,23.6,2.62,2
1/15/2017,47.01,37.65,23.91,2.48,2.01
1/16/2017,49.12,40.53,26.14,2.66,2.12
1/17/2017,51.5,43.14,28.9,5.4,1.94
1/18/2017,59.77,53.35,41.8,23.31,20.38
1/19/2017,53.18,44.48,32.59,12.33,4.57
1/20/2017,53.2,46.09,35.02,12.77,8.06
1/21/2017,55.56,46.36,35.23,13.12,8.55
1/22/2017,57.88,48.57,34.05,8.18,2.16
1/23/2017,59.33,49.7,34.78,8.53,1.32
1/24/2017,59.35,49.94,35.41,9.55,2.72
1/25/2017,59.11,49.83,35.31,9.56,2.75
1/26/2017,58.87,49.56,35.07,9.28,1.84
1/27/2017,58.86,49.52,35.05,9.14,2.13
1/28/2017,58.4,49.2,34.84,9.12,2.06
1/29/2017,56.76,48.16,34.17,8.79,1.76
1/30/2017,55.3,46.62,32.59,7.5,0.95
1/31/2017,51.69,43.26,29.65,5.75,0.96
2/1/2017,47.58,40.19,27.44,4.2,1.11
2/2/2017,47,37.78,24.3,2.05,1.3
2/3/2017,46.92,37.58,24.16,1.74,0.75
2/4/2017,46.86,37.37,23.93,2.26,1.73
2/5/2017,46.84,37.31,23.85,2.36,1.83
2/6/2017,46.87,37.39,23.93,2.12,1.46
2/7/2017,46.85,37.27,23.87,2,1.32
2/8/2017,46.8,37.13,23.78,1.74,1.1
2/9/2017,46.75,37.03,23.67,1.87,1.38
2/10/2017,46.78,37.05,23.64,2.38,1.99
2/11/2017,46.74,36.99,23.6,2.15,1.53
2/12/2017,46.74,36.97,23.58,1.75,1.13
2/13/2017,46.76,36.99,23.59,1.8,1.21
2/14/2017,51.56,44.5,31.03,7.54,4.55
2/15/2017,51.75,43.19,29.34,5,-0.03
2/16/2017,51.39,42.98,29.27,4.77,0.79
2/17/2017,47.85,39.73,26.51,3.53,1.99
2/18/2017,47.36,38.8,25.65,3.37,1.78
2/19/2017,47.22,38.29,24.79,2.62,1.94
2/20/2017,51.64,44.51,31.02,8.01,4.14
2/21/2017,55.57,46.6,32.1,6.2,2.09
2/22/2017,55.54,46.62,32.49,7.23,1.95
2/23/2017,54.94,46.12,32.11,7.19,2.37
2/24/2017,54.18,45.46,31.6,6.91,2.44
2/25/2017,49.99,42.09,29.05,5.71,1.52
2/26/2017,47.33,38.9,25.45,3.12,2.24
2/27/2017,47.08,38.08,24.66,2.81,2.1
2/28/2017,46.95,37.77,24.34,2.66,2.05
3/1/2017,46.88,37.46,23.98,2.42,1.91
3/2/2017,46.83,37.29,23.81,2.12,1.59
